Technology,Device,Task.Name,Method,Task.Size,Task.Threads,Task.BatchSize,Duration.Compute,Duration.Total
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gMulAddConst,32768,32768,1,1.457,2.594
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gMulAddConstManual,32768,32768,1,1.28,2.245
OpenCL,Intel(R) HD Graphics 630,DataParallel,gMulAddConst,32768,32768,1,5.635,6.516
OpenCL,Intel(R) HD Graphics 630,DataParallel,gMulAddConstManual,32768,32768,1,2.365,3.999
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gMulAddConst,32768,32768,1,6.564,7.15
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gMulAddConstManual,32768,32768,1,2.527,3.333
Vulkan,AMD Radeon Pro 560,DataParallel,gArithmMulArr,32768,32768,1,2.18,2.206
Vulkan,AMD Radeon Pro 560,DataParallel,gArithmAddArr,32768,32768,1,0.62,0.652
Vulkan,AMD Radeon Pro 560,DataParallel,gPowSqrt,32768,32768,1,0.545,0.56
Vulkan,AMD Radeon Pro 560,DataParallel,gPowExp,32768,32768,1,0.57,0.637
Vulkan,AMD Radeon Pro 560,DataParallel,gTrigCos,32768,32768,1,0.863,0.885
Vulkan,Intel(R) HD Graphics 630,DataParallel,gArithmMulArr,32768,32768,1,1.6,1.617
Vulkan,Intel(R) HD Graphics 630,DataParallel,gArithmAddArr,32768,32768,1,0.884,0.915
Vulkan,Intel(R) HD Graphics 630,DataParallel,gPowSqrt,32768,32768,1,0.882,0.906
Vulkan,Intel(R) HD Graphics 630,DataParallel,gPowExp,32768,32768,1,0.688,0.716
Vulkan,Intel(R) HD Graphics 630,DataParallel,gTrigCos,32768,32768,1,0.638,0.666
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddConst,32768,1,1,0.528,0.528
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulConst,32768,1,1,0.503,0.503
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowSqrt,32768,1,1,0.57,0.57
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowExp,32768,1,1,0.899,0.899
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCos,32768,1,1,1.1,1.1
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddConst,262144,2048,128,11.098,12.481
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulConst,262144,2048,128,10.164,11.186
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmAddConst,262144,2048,128,4.135,5.436
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmMulConst,262144,2048,128,4.402,6.514
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmAddConst,262144,2048,128,6.461,7.475
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmMulConst,262144,2048,128,4.159,5.419
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddArr,262144,2048,128,14.396,21.8
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulArr,262144,2048,128,15.332,24.474
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmAddArr,262144,2048,128,8.221,10.343
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmMulArr,262144,2048,128,5.974,7.348
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmAddArr,262144,2048,128,6.182,6.909
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmMulArr,262144,2048,128,7.712,8.421
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowSqrt,262144,2048,128,10.851,17.967
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowExp,262144,2048,128,12.304,20.603
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCos,262144,2048,128,10.971,18.314
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosNative,262144,2048,128,11.963,19.559
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosPi,262144,2048,128,12.003,19.835
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosPiManual,262144,2048,128,9.905,17.863
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowSqrt,262144,2048,128,8.037,9.787
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowExp,262144,2048,128,8.505,9.202
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCos,262144,2048,128,2.409,4.158
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosNative,262144,2048,128,5.826,8.002
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosPi,262144,2048,128,2.887,4.224
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosPiManual,262144,2048,128,4.337,6.822
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowSqrt,262144,2048,128,5.848,8.76
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowExp,262144,2048,128,3.943,5.596
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCos,262144,2048,128,4.082,5.619
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosNative,262144,2048,128,4.263,5.312
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosPi,262144,2048,128,2.344,4.935
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosPiManual,262144,2048,128,3.805,4.862
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowFltExp,262144,2048,128,13.731,20.231
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowFltExp,262144,2048,128,4.611,6.538
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowFltExp,262144,2048,128,5.918,6.93
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowPositiveBase,262144,2048,128,13.45,22.014
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowIntExp,262144,2048,128,13.687,22.044
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowInverseIntExp,262144,2048,128,14.216,21.764
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowPositiveBase,262144,2048,128,6.47,7.8
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowIntExp,262144,2048,128,4.516,5.393
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowInverseIntExp,262144,2048,128,3.612,5.002
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowPositiveBase,262144,2048,128,5.964,8.006
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowIntExp,262144,2048,128,3.425,5.494
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowInverseIntExp,262144,2048,128,4.973,6.551
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gMulAddConst,262144,2048,128,10.715,18.301
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gMulAddConstManual,262144,2048,128,10.516,19.636
OpenCL,Intel(R) HD Graphics 630,DataParallel,gMulAddConst,262144,2048,128,4.074,5.683
OpenCL,Intel(R) HD Graphics 630,DataParallel,gMulAddConstManual,262144,2048,128,5.516,6.253
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gMulAddConst,262144,2048,128,5.565,6.499
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gMulAddConstManual,262144,2048,128,3.138,3.646
Vulkan,AMD Radeon Pro 560,DataParallel,gArithmMulArr,262144,2048,128,2.355,2.503
Vulkan,AMD Radeon Pro 560,DataParallel,gArithmAddArr,262144,2048,128,0.928,1.121
Vulkan,AMD Radeon Pro 560,DataParallel,gPowSqrt,262144,2048,128,0.881,1.091
Vulkan,AMD Radeon Pro 560,DataParallel,gPowExp,262144,2048,128,1.053,1.298
Vulkan,AMD Radeon Pro 560,DataParallel,gTrigCos,262144,2048,128,0.93,1.129
Vulkan,Intel(R) HD Graphics 630,DataParallel,gArithmMulArr,262144,2048,128,2.489,2.7
Vulkan,Intel(R) HD Graphics 630,DataParallel,gArithmAddArr,262144,2048,128,1.161,1.321
Vulkan,Intel(R) HD Graphics 630,DataParallel,gPowSqrt,262144,2048,128,0.897,1.023
Vulkan,Intel(R) HD Graphics 630,DataParallel,gPowExp,262144,2048,128,1.152,1.277
Vulkan,Intel(R) HD Graphics 630,DataParallel,gTrigCos,262144,2048,128,0.938,1.101
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddConst,262144,16384,16,14.48,15.249
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulConst,262144,16384,16,15.107,16.545
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmAddConst,262144,16384,16,6.106,8.035
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmMulConst,262144,16384,16,3.433,4.94
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmAddConst,262144,16384,16,6.793,7.474
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmMulConst,262144,16384,16,3.793,5.261
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddArr,262144,16384,16,17.48,23.927
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulArr,262144,16384,16,18.957,26.439
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmAddArr,262144,16384,16,7.349,9.154
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmMulArr,262144,16384,16,4.343,6.219
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmAddArr,262144,16384,16,7.007,9.316
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmMulArr,262144,16384,16,4.405,5.889
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowSqrt,262144,16384,16,13.658,21.306
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowExp,262144,16384,16,15.936,24.661
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCos,262144,16384,16,16.088,24.11
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosNative,262144,16384,16,16.188,24.803
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosPi,262144,16384,16,15.678,23.704
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosPiManual,262144,16384,16,15.799,24.539
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowSqrt,262144,16384,16,7.821,9.36
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowExp,262144,16384,16,2.877,4.252
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCos,262144,16384,16,4.102,5.968
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosNative,262144,16384,16,3.515,4.979
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosPi,262144,16384,16,3.971,5.775
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosPiManual,262144,16384,16,4.326,5.785
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowSqrt,262144,16384,16,7.591,9.374
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowExp,262144,16384,16,3.857,5.647
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCos,262144,16384,16,4.108,5.739
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosNative,262144,16384,16,6.242,7.286
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosPi,262144,16384,16,3.204,5.604
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosPiManual,262144,16384,16,2.188,4.787
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowFltExp,262144,16384,16,17.095,24.342
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowFltExp,262144,16384,16,4.462,6.518
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowFltExp,262144,16384,16,7.829,8.571
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowPositiveBase,262144,16384,16,16.391,23.72
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowIntExp,262144,16384,16,18.97,27.429
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowInverseIntExp,262144,16384,16,15.385,22.796
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowPositiveBase,262144,16384,16,5.474,7.098
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowIntExp,262144,16384,16,3.519,4.943
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowInverseIntExp,262144,16384,16,3.289,4.763
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowPositiveBase,262144,16384,16,6.906,8.351
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowIntExp,262144,16384,16,5.014,5.951
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowInverseIntExp,262144,16384,16,4.773,5.567
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gMulAddConst,262144,16384,16,11.249,18.415
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gMulAddConstManual,262144,16384,16,12.918,20.415
OpenCL,Intel(R) HD Graphics 630,DataParallel,gMulAddConst,262144,16384,16,6.044,7.595
OpenCL,Intel(R) HD Graphics 630,DataParallel,gMulAddConstManual,262144,16384,16,2.294,5.371
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gMulAddConst,262144,16384,16,5.702,6.721
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gMulAddConstManual,262144,16384,16,4.277,5.585
Vulkan,AMD Radeon Pro 560,DataParallel,gArithmMulArr,262144,16384,16,2.526,2.74
Vulkan,AMD Radeon Pro 560,DataParallel,gArithmAddArr,262144,16384,16,1.058,1.305
Vulkan,AMD Radeon Pro 560,DataParallel,gPowSqrt,262144,16384,16,1.103,1.527
Vulkan,AMD Radeon Pro 560,DataParallel,gPowExp,262144,16384,16,0.996,1.114
Vulkan,AMD Radeon Pro 560,DataParallel,gTrigCos,262144,16384,16,0.956,1.09
Vulkan,Intel(R) HD Graphics 630,DataParallel,gArithmMulArr,262144,16384,16,1.925,2.058
Vulkan,Intel(R) HD Graphics 630,DataParallel,gArithmAddArr,262144,16384,16,1.454,1.535
Vulkan,Intel(R) HD Graphics 630,DataParallel,gPowSqrt,262144,16384,16,1.113,1.232
Vulkan,Intel(R) HD Graphics 630,DataParallel,gPowExp,262144,16384,16,1.103,1.3
Vulkan,Intel(R) HD Graphics 630,DataParallel,gTrigCos,262144,16384,16,1.094,1.296
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddConst,262144,262144,1,4.394,5.901
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulConst,262144,262144,1,4.707,5.717
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmAddConst,262144,262144,1,7.367,8.425
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmMulConst,262144,262144,1,5.515,6.595
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmAddConst,262144,262144,1,6.41,7.155
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmMulConst,262144,262144,1,4.991,6.107
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddArr,262144,262144,1,4.908,13.365
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulArr,262144,262144,1,5.12,12.865
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmAddArr,262144,262144,1,10.544,11.18
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmMulArr,262144,262144,1,5.319,5.886
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmAddArr,262144,262144,1,5.653,7.072
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmMulArr,262144,262144,1,5.92,7.112
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowSqrt,262144,262144,1,4.927,13.451
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowExp,262144,262144,1,6.573,14.416
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCos,262144,262144,1,9.101,16.825
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosNative,262144,262144,1,8.648,16.14
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosPi,262144,262144,1,6.047,13.959
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosPiManual,262144,262144,1,7.945,15.797
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowSqrt,262144,262144,1,8.437,9.617
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowExp,262144,262144,1,6.598,7.464
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCos,262144,262144,1,6.244,6.944
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosNative,262144,262144,1,5.637,6.377
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosPi,262144,262144,1,5.186,6.089
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosPiManual,262144,262144,1,6.422,7.189
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowSqrt,262144,262144,1,6.262,7.079
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowExp,262144,262144,1,4.7,5.295
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCos,262144,262144,1,4.433,5.126
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosNative,262144,262144,1,5.533,6.083
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosPi,262144,262144,1,4.507,5.064
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosPiManual,262144,262144,1,4.437,5.471
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowFltExp,262144,262144,1,4.815,11.748
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowFltExp,262144,262144,1,6.391,7.319
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowFltExp,262144,262144,1,5.963,7.594
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowPositiveBase,262144,262144,1,9.652,16.837
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowIntExp,262144,262144,1,5.258,13.632
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowInverseIntExp,262144,262144,1,4.891,13.02
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowPositiveBase,262144,262144,1,7.304,7.903
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowIntExp,262144,262144,1,4.889,5.38
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowInverseIntExp,262144,262144,1,6.27,6.854
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowPositiveBase,262144,262144,1,6.168,7.039
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowIntExp,262144,262144,1,4.884,6.484
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowInverseIntExp,262144,262144,1,5.953,7.401
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gMulAddConst,262144,262144,1,4.737,12.905
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gMulAddConstManual,262144,262144,1,5.259,13.639
OpenCL,Intel(R) HD Graphics 630,DataParallel,gMulAddConst,262144,262144,1,7.55,8.193
OpenCL,Intel(R) HD Graphics 630,DataParallel,gMulAddConstManual,262144,262144,1,4.902,6.377
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gMulAddConst,262144,262144,1,6.777,7.791
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gMulAddConstManual,262144,262144,1,5.35,6.886
Vulkan,AMD Radeon Pro 560,DataParallel,gArithmMulArr,262144,262144,1,3.563,3.775
Vulkan,AMD Radeon Pro 560,DataParallel,gArithmAddArr,262144,262144,1,0.888,1.067
Vulkan,AMD Radeon Pro 560,DataParallel,gPowSqrt,262144,262144,1,1.073,1.205
Vulkan,AMD Radeon Pro 560,DataParallel,gPowExp,262144,262144,1,0.841,1.001
Vulkan,AMD Radeon Pro 560,DataParallel,gTrigCos,262144,262144,1,1.123,1.269
Vulkan,Intel(R) HD Graphics 630,DataParallel,gArithmMulArr,262144,262144,1,2.125,2.263
