Technology,Device,Task.Name,Method,Task.Size,Task.Threads,Task.BatchSize,Duration.Compute,Duration.Total
Vulkan,Intel(R) HD Graphics 630,DataParallel,gArithmAddArr,262144,262144,1,1.031,1.181
Vulkan,Intel(R) HD Graphics 630,DataParallel,gPowSqrt,262144,262144,1,1.027,1.274
Vulkan,Intel(R) HD Graphics 630,DataParallel,gPowExp,262144,262144,1,1.73,1.992
Vulkan,Intel(R) HD Graphics 630,DataParallel,gTrigCos,262144,262144,1,1.132,1.289
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddConst,262144,1,1,4.125,4.125
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulConst,262144,1,1,3.75,3.75
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowSqrt,262144,1,1,4.331,4.331
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowExp,262144,1,1,6.825,6.825
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCos,262144,1,1,8.562,8.562
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddConst,1048576,8192,128,36.664,41.779
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulConst,1048576,8192,128,33.99,38.413
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmAddConst,1048576,8192,128,6.371,8.659
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmMulConst,1048576,8192,128,4.39,7.005
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmAddConst,1048576,8192,128,6.731,9.493
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmMulConst,1048576,8192,128,5.34,8.027
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddArr,1048576,8192,128,46.142,73.347
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulArr,1048576,8192,128,49.449,77.122
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmAddArr,1048576,8192,128,8.708,11.25
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmMulArr,1048576,8192,128,6.376,9.208
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmAddArr,1048576,8192,128,7.781,10.469
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmMulArr,1048576,8192,128,6.775,9.308
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowSqrt,1048576,8192,128,36.421,63.306
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowExp,1048576,8192,128,43.778,70.405
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCos,1048576,8192,128,51.593,82.53
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosNative,1048576,8192,128,50.071,78.175
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosPi,1048576,8192,128,42.476,69.92
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosPiManual,1048576,8192,128,41.647,68.744
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowSqrt,1048576,8192,128,8.391,11.635
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowExp,1048576,8192,128,4.037,6.436
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCos,1048576,8192,128,4.654,7.392
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosNative,1048576,8192,128,5.911,8.323
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosPi,1048576,8192,128,5.739,8.182
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosPiManual,1048576,8192,128,5.207,7.56
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowSqrt,1048576,8192,128,6.063,8.987
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowExp,1048576,8192,128,4.504,6.742
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCos,1048576,8192,128,5.118,7.812
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosNative,1048576,8192,128,5.122,8.582
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosPi,1048576,8192,128,4.241,7.017
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosPiManual,1048576,8192,128,5.157,8.986
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowFltExp,1048576,8192,128,53.075,80.857
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowFltExp,1048576,8192,128,5.476,7.746
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowFltExp,1048576,8192,128,5.696,8.397
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowPositiveBase,1048576,8192,128,51.771,80.303
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowIntExp,1048576,8192,128,48.99,75.71
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowInverseIntExp,1048576,8192,128,48.881,75.908
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowPositiveBase,1048576,8192,128,6.626,9.663
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowIntExp,1048576,8192,128,4.908,7.257
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowInverseIntExp,1048576,8192,128,4.576,7.307
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowPositiveBase,1048576,8192,128,5.854,9.767
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowIntExp,1048576,8192,128,5.582,7.669
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowInverseIntExp,1048576,8192,128,5.146,7.127
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gMulAddConst,1048576,8192,128,37.409,65.508
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gMulAddConstManual,1048576,8192,128,41.145,68.654
OpenCL,Intel(R) HD Graphics 630,DataParallel,gMulAddConst,1048576,8192,128,6.529,9.438
OpenCL,Intel(R) HD Graphics 630,DataParallel,gMulAddConstManual,1048576,8192,128,5.148,7.624
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gMulAddConst,1048576,8192,128,7.235,10.269
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gMulAddConstManual,1048576,8192,128,4.905,7.499
Vulkan,AMD Radeon Pro 560,DataParallel,gArithmMulArr,1048576,8192,128,3.637,5.007
Vulkan,AMD Radeon Pro 560,DataParallel,gArithmAddArr,1048576,8192,128,2.203,3.2
Vulkan,AMD Radeon Pro 560,DataParallel,gPowSqrt,1048576,8192,128,1.819,2.684
Vulkan,AMD Radeon Pro 560,DataParallel,gPowExp,1048576,8192,128,1.881,2.876
Vulkan,AMD Radeon Pro 560,DataParallel,gTrigCos,1048576,8192,128,2.034,3.12
Vulkan,Intel(R) HD Graphics 630,DataParallel,gArithmMulArr,1048576,8192,128,2.915,3.538
Vulkan,Intel(R) HD Graphics 630,DataParallel,gArithmAddArr,1048576,8192,128,4.499,5.654
Vulkan,Intel(R) HD Graphics 630,DataParallel,gPowSqrt,1048576,8192,128,2.094,2.839
Vulkan,Intel(R) HD Graphics 630,DataParallel,gPowExp,1048576,8192,128,1.848,2.526
Vulkan,Intel(R) HD Graphics 630,DataParallel,gTrigCos,1048576,8192,128,1.78,2.595
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddConst,1048576,65536,16,45.353,50.406
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulConst,1048576,65536,16,46.997,52.262
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmAddConst,1048576,65536,16,8.984,11.087
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmMulConst,1048576,65536,16,4.372,6.772
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmAddConst,1048576,65536,16,6.747,10.241
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmMulConst,1048576,65536,16,5.157,8.21
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddArr,1048576,65536,16,69.399,96.353
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulArr,1048576,65536,16,66.421,93.492
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmAddArr,1048576,65536,16,9.524,12.942
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmMulArr,1048576,65536,16,6.661,10.006
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmAddArr,1048576,65536,16,8.219,10.614
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmMulArr,1048576,65536,16,7.542,10.429
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowSqrt,1048576,65536,16,42.448,72.045
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowExp,1048576,65536,16,62.609,90.578
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCos,1048576,65536,16,60.914,87.983
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosNative,1048576,65536,16,59.396,86.864
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosPi,1048576,65536,16,55.355,85.387
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosPiManual,1048576,65536,16,49.711,78.329
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowSqrt,1048576,65536,16,8.407,11.118
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowExp,1048576,65536,16,4.107,6.189
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCos,1048576,65536,16,4.551,6.57
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosNative,1048576,65536,16,5.173,9.307
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosPi,1048576,65536,16,5.494,9.564
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosPiManual,1048576,65536,16,5.228,8.107
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowSqrt,1048576,65536,16,7.796,11.837
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowExp,1048576,65536,16,4.841,7.298
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCos,1048576,65536,16,4.67,8.109
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosNative,1048576,65536,16,4.861,7.858
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosPi,1048576,65536,16,4.836,7.724
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosPiManual,1048576,65536,16,4.837,7.537
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowFltExp,1048576,65536,16,76.149,104.308
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowFltExp,1048576,65536,16,5.707,8.694
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowFltExp,1048576,65536,16,6.284,8.952
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowPositiveBase,1048576,65536,16,83.893,112.054
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowIntExp,1048576,65536,16,71.313,100.609
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowInverseIntExp,1048576,65536,16,75.825,106.423
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowPositiveBase,1048576,65536,16,6.902,9.83
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowIntExp,1048576,65536,16,4.826,7.709
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowInverseIntExp,1048576,65536,16,5.62,8.642
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowPositiveBase,1048576,65536,16,6.704,10.07
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowIntExp,1048576,65536,16,5.28,7.37
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowInverseIntExp,1048576,65536,16,4.749,7.324
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gMulAddConst,1048576,65536,16,57.626,85.051
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gMulAddConstManual,1048576,65536,16,54.575,82.636
OpenCL,Intel(R) HD Graphics 630,DataParallel,gMulAddConst,1048576,65536,16,6.338,9.246
OpenCL,Intel(R) HD Graphics 630,DataParallel,gMulAddConstManual,1048576,65536,16,4.103,6.809
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gMulAddConst,1048576,65536,16,6.211,9.768
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gMulAddConstManual,1048576,65536,16,5.364,8.041
Vulkan,AMD Radeon Pro 560,DataParallel,gArithmMulArr,1048576,65536,16,3.642,4.814
Vulkan,AMD Radeon Pro 560,DataParallel,gArithmAddArr,1048576,65536,16,1.714,2.877
Vulkan,AMD Radeon Pro 560,DataParallel,gPowSqrt,1048576,65536,16,1.879,2.584
Vulkan,AMD Radeon Pro 560,DataParallel,gPowExp,1048576,65536,16,1.637,2.814
Vulkan,AMD Radeon Pro 560,DataParallel,gTrigCos,1048576,65536,16,2.158,3.312
Vulkan,Intel(R) HD Graphics 630,DataParallel,gArithmMulArr,1048576,65536,16,3.526,4.34
Vulkan,Intel(R) HD Graphics 630,DataParallel,gArithmAddArr,1048576,65536,16,4.023,4.903
Vulkan,Intel(R) HD Graphics 630,DataParallel,gPowSqrt,1048576,65536,16,1.729,2.915
Vulkan,Intel(R) HD Graphics 630,DataParallel,gPowExp,1048576,65536,16,1.602,2.75
Vulkan,Intel(R) HD Graphics 630,DataParallel,gTrigCos,1048576,65536,16,1.533,2.64
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddConst,1048576,1048576,1,14.564,18.739
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulConst,1048576,1048576,1,13.522,16.535
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmAddConst,1048576,1048576,1,6.18,10.411
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmMulConst,1048576,1048576,1,3.707,6.413
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmAddConst,1048576,1048576,1,5.803,7.83
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmMulConst,1048576,1048576,1,3.895,10.6
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddArr,1048576,1048576,1,15.331,46.877
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulArr,1048576,1048576,1,13.897,43.032
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmAddArr,1048576,1048576,1,9.866,13.025
OpenCL,Intel(R) HD Graphics 630,DataParallel,gArithmMulArr,1048576,1048576,1,7.065,9.022
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmAddArr,1048576,1048576,1,8.383,12.815
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gArithmMulArr,1048576,1048576,1,5.94,9.366
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowSqrt,1048576,1048576,1,17.818,46.975
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowExp,1048576,1048576,1,20.432,45.25
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCos,1048576,1048576,1,30.647,55.864
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosNative,1048576,1048576,1,28.858,57.878
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosPi,1048576,1048576,1,19.488,43.687
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCosPiManual,1048576,1048576,1,26.996,52.523
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowSqrt,1048576,1048576,1,14.165,17.991
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowExp,1048576,1048576,1,5.064,8.691
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCos,1048576,1048576,1,5.192,7.236
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosNative,1048576,1048576,1,4.271,7.527
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosPi,1048576,1048576,1,5.293,9.475
OpenCL,Intel(R) HD Graphics 630,DataParallel,gTrigCosPiManual,1048576,1048576,1,5.046,8.86
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowSqrt,1048576,1048576,1,6.924,10.184
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowExp,1048576,1048576,1,5.318,8.438
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCos,1048576,1048576,1,5.722,8.719
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosNative,1048576,1048576,1,5.69,8.806
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosPi,1048576,1048576,1,5.74,9.553
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gTrigCosPiManual,1048576,1048576,1,5.569,8.86
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowFltExp,1048576,1048576,1,30.339,60.402
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowFltExp,1048576,1048576,1,6.422,9.555
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowFltExp,1048576,1048576,1,5.571,8.158
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowPositiveBase,1048576,1048576,1,27.283,53.83
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowIntExp,1048576,1048576,1,14.427,41.47
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowInverseIntExp,1048576,1048576,1,14.302,41.289
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowPositiveBase,1048576,1048576,1,5.047,8.916
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowIntExp,1048576,1048576,1,5.003,7.018
OpenCL,Intel(R) HD Graphics 630,DataParallel,gPowInverseIntExp,1048576,1048576,1,4.354,7.714
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowPositiveBase,1048576,1048576,1,5.597,8.833
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowIntExp,1048576,1048576,1,5.332,8.756
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gPowInverseIntExp,1048576,1048576,1,5.735,8.955
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gMulAddConst,1048576,1048576,1,16.98,45.624
OpenCL,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gMulAddConstManual,1048576,1048576,1,13.847,42.077
OpenCL,Intel(R) HD Graphics 630,DataParallel,gMulAddConst,1048576,1048576,1,5.884,8.604
OpenCL,Intel(R) HD Graphics 630,DataParallel,gMulAddConstManual,1048576,1048576,1,4.316,6.317
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gMulAddConst,1048576,1048576,1,6.391,9.622
OpenCL,AMD Radeon Pro 560 Compute Engine,DataParallel,gMulAddConstManual,1048576,1048576,1,4.638,7.719
Vulkan,AMD Radeon Pro 560,DataParallel,gArithmMulArr,1048576,1048576,1,3.334,4.536
Vulkan,AMD Radeon Pro 560,DataParallel,gArithmAddArr,1048576,1048576,1,1.842,3.044
Vulkan,AMD Radeon Pro 560,DataParallel,gPowSqrt,1048576,1048576,1,2.018,2.67
Vulkan,AMD Radeon Pro 560,DataParallel,gPowExp,1048576,1048576,1,2.248,3.424
Vulkan,AMD Radeon Pro 560,DataParallel,gTrigCos,1048576,1048576,1,2.099,3.35
Vulkan,Intel(R) HD Graphics 630,DataParallel,gArithmMulArr,1048576,1048576,1,2.965,4.123
Vulkan,Intel(R) HD Graphics 630,DataParallel,gArithmAddArr,1048576,1048576,1,3.743,4.802
Vulkan,Intel(R) HD Graphics 630,DataParallel,gPowSqrt,1048576,1048576,1,1.629,2.678
Vulkan,Intel(R) HD Graphics 630,DataParallel,gPowExp,1048576,1048576,1,1.596,2.71
Vulkan,Intel(R) HD Graphics 630,DataParallel,gTrigCos,1048576,1048576,1,1.584,2.626
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmAddConst,1048576,1,1,13.929,13.929
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gArithmMulConst,1048576,1,1,13.57,13.57
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowSqrt,1048576,1,1,15.713,15.713
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gPowExp,1048576,1,1,25.718,25.718
CPU,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,DataParallel,gTrigCos,1048576,1,1,32.013,32.013
